"Power_WDM","EDFA1","EDFA2","EDFA3","Total_Gain","Total_Power","Min_BER","Max_Q_Factor"
2,20,20,20,-26.71220065,-50.55820511,0.022648132,4.081241437
2,20,21,21,-25.71331921,-48.52247626,0.002253858,3.972148919
2,20,25,25,-22.25052484,-41.59787414,0.000363549,3.351881501
2,20,29,29,-20.16623953,-36.70892164,0.250246081,4.175443665
2,20,33,33,-20.87998624,-37.70620442,0.000403623,4.987189402
2,21,20,21,-25.71223761,-48.72141291,0.077833886,4.136710341
2,21,21,20,-26.61732735,-50.51689127,0.044208509,4.110849773
2,21,21,21,-25.68840725,-48.68382741,0.041666245,4.107459798
2,22,22,22,-24.76363091,-46.94583276,0.065137991,4.126135826
2,22,22,25,-22.23417553,-41.86547129,1.95839E-05,3.731201889
2,22,25,22,-24.74644521,-46.81900123,0.001583171,3.949349759
2,23,23,23,-23.90883634,-45.05878833,0.036183661,4.093782637
2,23,23,30,-19.72779062,-35.93558362,0.000361838,3.303502306
2,23,30,23,-24.41216535,-45.39981875,6.47588E-06,4.87232
2,24,24,24,-23.10375689,-43.51259734,0.00107471,3.920143724
2,24,24,35,-19.61063362,-35.44823516,1,0
2,24,35,24,-25.85170696,-46.98363459,0.004471791,2.351492175
2,25,20,25,-22.41942564,-42.04995027,0.007857005,4.013067171
2,25,22,22,-24.90831462,-46.93527594,0.005918019,4.555827413
2,25,25,20,-26.65121212,-50.29921604,4.81385E-05,4.380539268
2,25,25,25,-22.54095667,-42.07468391,4.19927E-05,4.401578349
2,25,26,26,-21.91989969,-40.77063014,8.40069E-06,4.879185592
2,25,30,30,-20.79338809,-36.98545541,0.000336151,3.244192131
2,25,34,34,-20.99961423,-38.04065635,0.001242584,2.882941828
2,26,25,26,-22.08715945,-40.88755779,0.498946556,4.726057143
2,26,26,25,-22.81708262,-42.47089206,0.036569775,4.636528323
2,26,26,26,-22.17095473,-41.0666517,2.184E-06,4.835118791
2,27,27,27,-22.09526369,-40.19716379,3.11802E-07,5.251994543
2,27,27,30,-21.12760781,-37.22887105,0.000136342,3.454253813
2,27,30,27,-22.88191043,-40.87075216,0.175653756,5.522408891
2,28,28,28,-22.30907806,-39.66797933,5.03177E-05,4.849218324
2,28,28,35,-20.19369453,-35.16260457,1,0
2,28,35,28,-24.5506807,-43.26688043,0.000864716,3.035250248
2,29,20,29,-21.88432423,-39.18607912,0.001526818,2.814569957
2,29,29,20,-28.11473446,-51.56853494,0.000343734,4.415638935
2,29,29,29,-22.20033412,-39.34675238,0.000135369,3.654660403
2,30,23,23,-25.32645121,-46.55017498,0.000590129,3.168362918
2,30,25,30,-22.0546219,-39.23280127,1,0
2,30,27,27,-23.54759356,-41.96555696,0.000179231,3.494983395
2,30,30,25,-25.39052546,-45.5773097,0.000633713,3.051127932
2,30,30,30,-22.01002999,-39.4941289,0.00097825,3.038293863
2,30,31,31,-21.80315697,-39.3204706,1,0
2,30,35,35,-20.59865742,-35.98898735,0.013459374,2.146247856
2,31,30,31,-21.97677064,-39.24020361,0.007335508,4.038706513
2,31,31,30,-22.56158727,-40.48607179,1,0
2,31,31,31,-22.02408602,-39.65876989,0.000160669,3.59741812
2,32,20,32,-22.65791378,-38.62261316,0.005132608,2.538898582
2,32,32,32,-21.48247036,-38.57400377,0.007813735,2.361968457
2,32,32,35,-20.87147816,-36.09642521,0.003028329,2.677157901
2,33,20,33,-21.11487645,-38.5123131,0.010954163,2.23263023
2,33,33,20,-30.07487643,-55.31988352,1,0
2,33,33,33,-21.66007328,-37.67420695,1,0
2,34,25,34,-20.86636099,-37.37077075,0.008451146,2.376743584
2,34,34,25,-26.96938063,-48.39076259,0.012545138,2.165702764
2,34,34,34,-21.67633147,-36.481444,1,0
2,35,24,24,-27.36362536,-49.58110856,0.004888786,2.552361822
2,35,28,28,-24.21864425,-43.64706362,0.00875637,2.369017082
2,35,30,35,-20.39565294,-36.21271955,0.002548722,2.764520545
2,35,32,32,-21.79621132,-39.64761433,0.001185681,2.958481221
2,35,35,30,-23.8082295,-42.13988639,1,0
2,35,35,35,-21.75365929,-36.67815787,0.000263089,3.463471041
4,20,20,20,-28.49719275,-50.11976448,0.482640001,4.220427957
4,20,21,21,-27.50125523,-48.13580637,0.126631296,4.157603985
4,20,25,25,-24.07884771,-41.30830931,0.390760566,4.219231507
4,20,29,29,-22.28925551,-36.60638428,0.003901404,3.943159807
4,20,33,33,-22.59968635,-38.08464567,1,0
4,21,20,21,-27.57748206,-48.3449707,4.63882E-06,4.30835872
4,21,21,20,-28.48388889,-50.11851457,6.00533E-06,4.31889844
4,21,21,21,-27.54442321,-48.31172266,2.62319E-06,4.287376804
4,22,22,22,-26.62034687,-46.48372177,1.97043E-06,4.273307549
4,22,22,25,-24.07775239,-41.43144973,2.82417E-05,3.744224973
4,22,25,22,-26.6504278,-46.41926434,0.011856623,4.039481216
4,23,23,23,-25.78705066,-44.72728694,0.148482576,4.153285545
4,23,23,30,-22.00302614,-36.03805903,0.000841556,2.993406173
4,23,30,23,-26.53801574,-45.3627058,3.07589E-07,5.274861593
4,24,24,24,-25.05002015,-43.11497654,0.009237592,4.049962363
4,24,24,35,-21.52699295,-35.19568556,1.01729E-05,3.717633921
4,24,35,24,-28.30113473,-47.65573312,0.000129355,3.632703926
4,25,20,25,-24.32525119,-41.73700311,0.000404331,3.862803226
4,25,22,22,-26.82069299,-46.62456676,0.007336071,4.557314481
4,25,25,20,-28.57992161,-50.06145696,1.77445E-05,4.337583954
4,25,25,25,-24.53124106,-41.87865526,0.039856503,4.641082672
4,25,26,26,-23.989487,-40.58372877,0.016150655,5.08306121
4,25,30,30,-23.09638213,-37.56203008,0.002005166,2.737632818
4,25,34,34,-22.54956099,-37.74043929,1,0
4,26,25,26,-24.12227401,-40.74910375,0.000489932,4.981853803
4,26,26,25,-24.86724901,-42.24112674,0.00127959,5.010608406
4,26,26,26,-24.25610621,-40.86109262,0.800951272,5.18061
4,27,27,27,-24.33772749,-40.15320793,0.166528372,5.100150645
4,27,27,30,-23.19277795,-37.13430263,0.000696586,3.033709127
4,27,30,27,-25.14276565,-41.0345568,0.000254676,4.871081994
4,28,28,28,-24.49093332,-39.71734368,0.001397674,4.393032713
4,28,28,35,-21.7125792,-35.64938131,1,0
4,28,35,28,-26.44690946,-43.13779368,1,0
4,29,20,29,-24.1885116,-39.48627018,0.001794764,2.85979363
4,29,29,20,-30.54058958,-51.95483727,0.002254773,3.859386478
4,29,29,29,-24.16224092,-39.5514089,0.000636025,3.222210864
4,30,23,23,-27.54530593,-46.59551468,0.000592854,3.14873499
4,30,25,30,-24.08477979,-39.31828896,0.00552401,2.374289654
4,30,27,27,-25.66770232,-42.2333209,0.002493273,2.804159246
4,30,30,25,-27.53137257,-46.04242386,1,0
4,30,30,30,-24.15928349,-39.67984337,1,0
4,30,31,31,-23.87015044,-39.50319446,1,0
4,30,35,35,-22.93345694,-35.19106556,0.000114438,3.660841404
4,31,30,31,-24.18391771,-39.48966616,1,0
4,31,31,30,-24.80231533,-40.6720919,1,0
4,31,31,31,-24.00377075,-39.56888798,0.009002875,2.266300151
4,32,20,32,-25.15593979,-38.11781494,0.001484413,2.968670785
4,32,32,32,-23.64289823,-37.96773655,0.006311698,2.481039735
4,32,32,35,-22.74547435,-34.57985209,0.000561748,3.173045209
4,33,20,33,-23.02012835,-37.86077143,0.013538739,2.102222965
4,33,33,20,-32.21658539,-55.43655341,1,0
4,33,33,33,-23.75933498,-36.81425795,1,0
4,34,25,34,-22.56529519,-36.82953779,1,0
4,34,34,25,-29.03330378,-48.03296976,0.00297869,2.747793537
4,34,34,34,-23.89904859,-36.64938231,0.001284306,3.000107249
4,35,24,24,-29.15292945,-49.63366832,0.006322437,2.467240856
4,35,28,28,-26.11824044,-44.24175899,1,0
4,35,30,35,-22.33954802,-36.11316195,1,0
4,35,32,32,-24.23104526,-39.4066231,0.003016521,2.591861083
4,35,35,30,-26.27062207,-42.14100952,1,0
4,35,35,35,-22.85331284,-36.02856207,0.001121851,3.949080126
6,20,20,20,-30.36863022,-49.80573271,0.001197667,4.507359008
6,20,21,21,-29.3715697,-47.83953478,0.000877236,4.495546241
6,20,25,25,-26.03525849,-41.11955829,0.000831488,4.508194705
6,20,29,29,-24.526697,-36.71236547,0.00010703,3.574236574
6,20,33,33,-25.00041006,-38.41742841,0.000341837,3.392077429
6,21,20,21,-29.45527534,-47.9248402,0.000663341,4.483611049
6,21,21,20,-30.34676161,-49.74503637,0.00116671,4.504121606
6,21,21,21,-29.40826003,-47.87608454,0.000422196,4.468192816
6,22,22,22,-28.50616812,-46.08662396,3.21316E-05,4.369918322
6,22,22,25,-26.00929022,-41.07355398,0.161492611,4.182749514
6,22,25,22,-28.54138279,-46.08673387,0.067013988,4.14257966
6,23,23,23,-27.74285161,-44.49395092,0.052388847,4.097274609
6,23,23,30,-24.40895219,-36.31533211,0.001301895,2.790453782
6,23,30,23,-28.91467728,-45.53663444,1.25542E-05,5.341903102
6,24,24,24,-27.07021064,-42.97590459,1.13866E-05,4.351169458
6,24,24,35,-23.07092909,-35.17020408,0.00964345,2.321239798
6,24,35,24,-30.85029018,-48.14905904,0.00022662,3.433682121
6,25,20,25,-26.31366966,-41.50027047,0.026406362,4.092167738
6,25,22,22,-28.76295311,-46.3426729,4.36065E-05,4.365222861
6,25,25,20,-30.58537447,-49.83492542,0.01199593,4.055978807
6,25,25,25,-26.63504218,-41.73003268,0.000100317,4.939870525
6,25,26,26,-26.19022066,-40.51748986,4.90589E-05,5.376533411
6,25,30,30,-25.79567629,-38.46021196,0.002099535,2.71669044
6,25,34,34,-24.13942738,-36.8717429,1,0
6,26,25,26,-26.36245119,-40.72908031,0.000696137,4.975456711
6,26,26,25,-27.07970335,-42.22170809,1.17176E-08,5.182843265
6,26,26,26,-26.5239774,-40.89448344,6.6158E-08,5.2122666
6,27,27,27,-26.65082226,-40.32974328,1.70303E-05,4.81029603
6,27,27,30,-25.20456121,-37.11839118,0.001207028,2.999548153
6,27,30,27,-27.23989368,-41.37178066,0.000213713,3.383631971
6,28,28,28,-26.54389004,-39.90843851,1.46336E-05,3.539027168
6,28,28,35,-23.9116208,-35.93256763,0.005573337,2.533698996
6,28,35,28,-28.3868899,-43.18151813,1,0
6,29,20,29,-26.39599139,-39.87729932,0.000325378,3.406571374
6,29,29,20,-32.9773798,-52.55243271,0.002322073,2.813284397
6,29,29,29,-26.28779314,-39.91748309,0.005444861,2.344428456
6,30,23,23,-29.84729177,-46.79230481,0.000771156,3.048913034
6,30,25,30,-26.23392981,-39.44554052,1,0
6,30,27,27,-27.84347491,-42.58788146,1,0
6,30,30,25,-29.6781004,-46.37674771,0.000672677,3.093377067
6,30,30,30,-26.3247058,-40.12390861,0.001723621,2.901913248
6,30,31,31,-25.6756535,-39.04477705,0.005452602,2.541679291
6,30,35,35,-24.86900485,-35.25570179,0.000581822,3.235869546
6,31,30,31,-25.50429622,-38.68213484,0.002555805,2.79806556
6,31,31,30,-26.25510304,-39.95059422,0.005651851,2.513588398
6,31,31,31,-25.5442074,-38.55863695,0.00498005,2.574400621
6,32,20,32,-26.70620613,-38.35222159,0.011384547,2.101294956
6,32,32,32,-25.89882538,-37.65743051,1,0
6,32,32,35,-24.36453273,-34.36045712,1,0
6,33,20,33,-24.96808639,-37.49843547,0.006346856,2.469002571
6,33,33,20,-34.3844774,-55.44246634,0.01415046,2.189271059
6,33,33,33,-26.08291334,-36.57465157,1,0
6,34,25,34,-24.28216961,-37.0808352,1,0
6,34,34,25,-31.39757829,-48.16693932,1,0
6,34,34,34,-25.74444554,-36.54313695,0.000238637,3.49174496
6,35,24,24,-31.24472859,-49.83756661,1,0
6,35,28,28,-28.44960773,-44.6588704,1,0
6,35,30,35,-24.49449804,-36.04421594,1,0
6,35,32,32,-25.66527683,-39.20860961,1,0
6,35,35,30,-28.06694261,-41.0455381,0.001459281,2.896514137
6,35,35,35,-24.69336216,-36.49055462,1,0
8,20,20,20,-32.27308824,-49.48956075,1.07506E-05,4.867668868
8,20,21,21,-31.30541702,-47.60377859,0.049172371,4.629308102
8,20,25,25,-28.14415841,-41.0127681,1.27618E-05,4.890061094
8,20,29,29,-26.9416331,-37.31445028,0.001501374,2.760757337
8,20,33,33,-26.61197973,-37.73167804,1,0
8,21,20,21,-31.40278561,-47.67666865,0.323110439,4.692604692
8,21,21,20,-32.30243762,-49.48304694,1.27611E-07,4.737429024
8,21,21,21,-31.37990876,-47.6360848,0.030695777,4.61061985
8,22,22,22,-30.49737691,-45.85132732,0.000534003,4.460546833
8,22,22,25,-28.1017273,-40.97197552,6.45175E-05,4.413777073
8,22,25,22,-30.61424,-45.89968825,2.97717E-05,4.386189801
8,23,23,23,-29.80339458,-44.29378347,0.451697562,4.223848078
8,23,23,30,-26.77148658,-36.67243917,0.001003769,3.06368207
8,23,30,23,-31.51503537,-45.91402273,2.90483E-07,4.698361719
8,24,24,24,-29.23170209,-42.94342435,0.163284221,4.681202828
8,24,24,35,-25.01881641,-34.61311044,0.019122866,2.050326998
8,24,35,24,-32.96083448,-48.23568681,0.000535638,3.267272554
8,25,20,25,-28.51255942,-41.4756021,0.409304729,4.2054033
8,25,22,22,-30.8371135,-46.24774991,0.150297989,4.124182021
8,25,25,20,-32.72961855,-49.84841229,0.244073557,4.182279395
8,25,25,25,-28.9490248,-41.91280326,0.003614792,5.021451771
8,25,26,26,-28.61034548,-40.73699893,3.17358E-07,5.23605794
8,25,30,30,-27.89576302,-39.11315956,0.000325273,3.380656292
8,25,34,34,-26.1330116,-35.63590938,1,0
8,26,25,26,-28.78604915,-41.00225184,0.193798069,4.63780306
8,26,26,25,-29.49126896,-42.45670229,0.001426453,4.974365848
8,26,26,26,-28.96532866,-41.16833296,9.25246E-05,4.883674818
8,27,27,27,-29.00907687,-40.67852546,0.280186429,4.046101101
8,27,27,30,-27.18862182,-37.15048894,0.001402616,2.928643586
8,27,30,27,-29.33598866,-41.94583543,0.001250373,2.989365575
8,28,28,28,-28.60497837,-40.39362747,0.001112862,3.021832753
8,28,28,35,-25.90682399,-35.32540809,0.004606691,2.569496251
8,28,35,28,-30.38941421,-43.08435425,0.003854572,2.654969045
8,29,20,29,-28.58755419,-40.21432572,0.011098035,2.117909782
8,29,29,20,-35.33091555,-53.24553633,0.000638347,3.218754075
8,29,29,29,-28.58760321,-40.23438934,1,0
8,30,23,23,-32.19757787,-47.19745127,0.001874994,2.827572802
8,30,25,30,-28.26077234,-39.61250666,1,0
8,30,27,27,-30.08193061,-42.95089268,0.000151617,3.541381898
8,30,30,25,-31.82216923,-46.54434517,0.000273468,3.385647451
8,30,30,30,-28.04876106,-39.58126052,1,0
8,30,31,31,-27.37390949,-37.98367397,0.00816587,2.399906678
8,30,35,35,-27.05316384,-35.27616548,0.000941785,3.042718824
8,31,30,31,-27.43233211,-38.23645619,0.003108544,2.719449912
8,31,31,30,-28.37827978,-39.40748507,0.00580312,2.484073621
8,31,31,31,-27.90134046,-38.23908181,0.004027676,2.61137717
8,32,20,32,-28.382169,-38.6375602,1,0
8,32,32,32,-28.09599359,-36.78816929,0.009302909,2.278261447
8,32,32,35,-26.43050905,-34.54538879,0.004522201,2.542859067
8,33,20,33,-26.7081884,-37.26616319,1,0
8,33,33,20,-36.27191187,-55.36335083,0.004450998,2.597270538
8,33,33,33,-27.791621,-36.50168683,0.01769008,2.015147143
8,34,25,34,-26.33709779,-36.69049178,0.00322307,2.655871571
8,34,34,25,-33.36356306,-48.71528773,0.001331822,2.90732065
8,34,34,34,-27.09404371,-36.52375092,0.00050352,3.2833367
8,35,24,24,-33.56178573,-50.55339393,1,0
8,35,28,28,-30.86316951,-43.9762742,1,0
8,35,30,35,-26.27142398,-35.87669572,0.000150549,3.611026576
8,35,32,32,-27.46268757,-39.48326808,0.000324,3.370504624
8,35,35,30,-30.44537942,-41.60418243,1,0
8,35,35,35,-26.51653053,-36.13993944,0.000514706,3.268085396
10,20,20,20,-34.34189504,-49.37476045,2.14167E-06,4.806700061
10,20,21,21,-33.41027339,-47.49762121,0.015736236,4.571977003
10,20,25,25,-30.60100077,-41.2993429,4.29361E-05,5.373526187
10,20,29,29,-29.79854803,-38.3994689,0.002232754,2.719231279
10,20,33,33,-28.32808176,-36.99044707,0.003278584,2.713833918
10,21,20,21,-33.46307575,-47.63691524,0.040223368,4.60152888
10,21,21,20,-34.37858724,-49.42467233,0.177572149,4.654001954
10,21,21,21,-33.47148512,-47.5971663,0.001185098,4.476315269
10,22,22,22,-32.71553118,-45.93060293,0.003626616,3.990089209
10,22,22,25,-30.51358449,-41.27483601,0.021951785,4.601224412
10,22,25,22,-32.97171405,-46.18465237,0.221579779,4.683142335
10,23,23,23,-32.10804962,-44.49070744,8.19076E-06,4.319064797
10,23,23,30,-29.10981067,-37.371326,4.53149E-05,3.739001594
10,23,30,23,-34.14630013,-46.94876981,0.000392685,3.204501093
10,24,24,24,-31.68999538,-43.30359547,0.03729601,4.603377637
10,24,24,35,-27.29845599,-34.69130577,1,0
10,24,35,24,-35.05732709,-48.87522517,1,0
10,25,20,25,-30.99221761,-41.84820844,0.004171052,3.963302357
10,25,22,22,-33.16038933,-46.42064318,0.000562282,3.876742964
10,25,25,20,-35.15626528,-50.09938498,0.389626835,4.177023668
10,25,25,25,-31.58692253,-42.41333348,0.0041605,4.496199784
10,25,26,26,-31.26435565,-41.36165277,0.000612886,4.387419647
10,25,30,30,-29.89787231,-39.38460441,0.001401716,2.87304785
10,25,34,34,-28.20768451,-34.95252466,1,0
10,26,25,26,-31.40932216,-41.65207831,0.000550195,3.77875971
10,26,26,25,-32.13618118,-43.11702405,0.292904339,4.092773774
10,26,26,26,-31.55027606,-41.84858771,0.004265631,3.859609848
10,27,27,27,-31.24032489,-41.37849997,0.000425878,3.333440513
10,27,27,30,-29.53279353,-37.85577766,0.000306231,3.426006014
10,27,30,27,-31.72705171,-42.72534966,0.000421635,3.200999812
10,28,28,28,-31.07070627,-40.99655517,0.000868406,3.001467251
10,28,28,35,-27.70482193,-34.42679337,1,0
10,28,35,28,-32.82938333,-43.08546761,0.003187762,2.681253495
10,29,20,29,-30.77669419,-40.57157369,0.000984192,3.02053902
10,29,29,20,-37.48393404,-53.8841772,0.000846049,3.084010708
10,29,29,29,-30.94495152,-40.64202633,0.000487095,3.193691195
10,30,23,23,-34.53148472,-47.77596362,0.00421037,2.503446217
10,30,25,30,-30.32548743,-39.79392616,1,0
10,30,27,27,-32.27194819,-43.2893549,0.000145013,3.811805014
10,30,30,25,-33.97448851,-46.46782859,1,0
10,30,30,30,-29.82471473,-38.88947039,0.003749193,2.669634807
10,30,31,31,-29.93627607,-38.0125164,0.013260443,2.135272349
10,30,35,35,-29.16900478,-34.9507748,1,0
10,31,30,31,-29.8081809,-37.97605625,0.003455062,2.698029351
10,31,31,30,-30.48355372,-39.25406758,1,0
10,31,31,31,-30.21535304,-37.69476492,0.004057077,2.606668425
10,32,20,32,-30.76306282,-39.13424458,1,0
10,32,32,32,-30.02930155,-37.05215553,1,0
10,32,32,35,-28.20885356,-34.82103068,1,0
10,33,20,33,-28.60155872,-37.35517703,0.000119883,3.670257628
10,33,33,20,-38.6313683,-55.60939636,0.001536074,2.959072848
10,33,33,33,-29.15116245,-37.87910272,0.000123306,3.841097421
10,34,25,34,-28.21820206,-36.74353559,0.000632116,3.896846847
10,34,34,25,-35.2392536,-49.17363291,0.000277726,3.450034827
10,34,34,34,-28.58051603,-35.66082493,1,0
10,35,24,24,-36.19599158,-51.04109913,1,0
10,35,28,28,-32.80580811,-44.75072961,0.004917567,2.468117327
10,35,30,35,-27.82863047,-35.20762873,1,0
10,35,32,32,-29.82105874,-39.37848104,4.57901E-05,3.792204242
10,35,35,30,-31.50326699,-41.89987616,4.07321E-05,3.584935483
10,35,35,35,-28.68165662,-35.23620075,1,0
12,20,20,20,-36.68876641,-49.5881323,0.018887512,4.008021064
12,20,21,21,-35.83948051,-47.80979044,7.06167E-05,3.777701297
12,20,25,25,-33.59467548,-42.27390275,0.027513314,4.553586763
12,20,29,29,-31.88024311,-39.17276119,0.00093005,3.005135436
12,20,33,33,-30.46610602,-36.50648125,0.002268869,2.79062084
12,21,20,21,-35.88774499,-47.8577512,0.000114331,3.643246913
12,21,21,20,-36.79991653,-49.66803728,0.000125528,3.617733903
12,21,21,21,-35.93395292,-47.89356481,2.11364E-05,3.7131087
12,22,22,22,-35.33028613,-46.40124475,0.000236772,3.819834229
12,22,22,25,-33.41150036,-42.1286685,0.001222046,3.898822217
12,22,25,22,-35.82835725,-46.9173948,2.44441E-06,4.228247304
12,23,23,23,-34.88863805,-45.19110417,0.001572912,3.89695621
12,23,23,30,-31.54342403,-38.23118918,0.000196314,3.544062258
12,23,30,23,-36.57132105,-48.32133864,2.66913E-05,3.766126665
12,24,24,24,-34.61221228,-44.21479013,0.000165455,3.786853776
12,24,24,35,-29.19349432,-35.02318267,0.003816701,2.617196356
12,24,35,24,-37.48687417,-48.71480012,0.002806709,2.766212689
12,25,20,25,-33.89529364,-42.79959002,0.000384421,3.272207912
12,25,22,22,-35.93159573,-47.07832185,0.000497455,3.184789423
12,25,25,20,-38.03197776,-50.96694053,0.000167503,3.50463856
12,25,25,25,-34.41457386,-43.51605177,0.000524867,3.11358081
12,25,26,26,-33.8787896,-42.51547589,1,0
12,25,30,30,-31.91876448,-39.32813735,1,0
12,25,34,34,-31.02169881,-35.35471075,0.001256,2.988265834
12,26,25,26,-33.98188881,-42.73450518,1,0
12,26,26,25,-34.75869362,-44.27977589,1,0
12,26,26,26,-34.08174192,-42.97770426,1,0
12,27,27,27,-33.83732292,-42.40173461,0.000231602,3.387364268
12,27,27,30,-31.96878121,-38.86070661,0.00175789,2.791402975
12,27,30,27,-34.07971657,-43.00189673,0.001352873,2.90597085
12,28,28,28,-33.37535142,-41.69523513,0.001268766,3.915255502
12,28,28,35,-30.06675284,-34.20086364,0.000377477,3.354454414
12,28,35,28,-34.93431498,-42.96757155,1,0
12,29,20,29,-32.73045826,-40.77168465,0.005604403,2.455164042
12,29,29,20,-39.69008659,-54.21172928,1,0
12,29,29,29,-32.53660089,-40.06532481,0.01216397,2.159456348
12,30,23,23,-36.89859783,-48.36577377,0.00915928,2.262871242
12,30,25,30,-32.16933522,-40.18328802,1,0
12,30,27,27,-34.11165028,-43.34344194,1,0
12,30,30,25,-36.03432757,-46.30589317,1,0
12,30,30,30,-32.26606781,-38.56810447,0.00405902,2.638859737
12,30,31,31,-32.37473831,-37.22719663,0.006294585,2.439939593
12,30,35,35,-30.662659,-35.50250928,1,0
12,31,30,31,-31.91166773,-37.65399557,1,0
12,31,31,30,-32.56909341,-39.33726109,1,0
12,31,31,31,-32.21830457,-37.41387871,0.017735748,1.979466647
12,32,20,32,-31.86568042,-39.337831,1,0
12,32,32,35,-30.54795685,-35.16591167,1,0
12,32,32,32,-31.48413314,-38.57246177,1,0
12,33,20,33,-30.74656371,-37.40695736,1,0
12,33,33,20,-40.8404481,-56.52774778,0.003063363,2.684319716
12,33,33,33,-30.93822714,-36.61627009,1,0
12,34,25,34,-30.00304683,-36.63315147,1,0
12,34,34,25,-37.38676278,-49.45734584,0.001410333,2.752600245
12,34,34,34,-30.62750372,-36.23515401,0.001554933,2.901739985
12,35,24,24,-38.5779397,-51.52833262,0.175294614,4.167784057
12,35,28,28,-34.67684743,-44.40666388,0.038269545,3.935928939
12,35,30,35,-30.05286403,-35.76203483,1,0
12,35,32,32,-32.08045254,-39.79379491,1,0
12,35,35,30,-33.6641894,-42.34614897,0.000202323,3.275483389
12,35,35,35,-30.10327506,-36.48123071,0.000503811,3.067008236
